index,artist
0,(The Preacher) Bobby Womack
1,100 Proof Aged in Soul
2,10cc
3,5000 Volts
4,A Taste Of Honey
5,ABBA
6,AC/DC
7,AWB
8,Ace
9,Ace Frehley
10,Ace Spectrum
11,Addrisi Brothers
12,Aerosmith
13,Afrique
14,Airwaves
15,Al DeLory
16,Al Downing
17,Al Green
18,Al Martino
19,Al Stewart
20,Al Wilson
21,Alan O'Day
22,Alan Parsons
23,Albert Hammond
24,Albert King
25,Alice Bowie
26,Alice Cooper
27,Alicia Bridges
28,Alive & Kicking
29,Alive 'N Kickin'
30,Allan Clarke
31,Alton McClain & Destiny
32,Amazing Rhythm Aces
33,Ambrosia
34,America
35,American Flyer
36,Amii Stewart
37,Anacostia
38,Andrea True Connection
39,Andrew Gold
40,Andy & David Williams
41,Andy Fairweather Low
42,Andy Gibb
43,Andy Kim
44,Andy Pratt
45,Andy Williams
46,Angel
47,Anita Ward
48,Ann Peebles
51,Anson Williams
52,Apollo
53,Apollo 100
54,April
55,April Wine
56,Archie Bell & The Drells
57,Aretha Franklin
58,Argent
59,Arkade
60,Arlo Guthrie
61,Arpeggio
62,Art Garfunkel
63,Arthur Alexander
64,Arthur Prysock
65,Ashford & Simpson
66,"Ashton, Gardner & Dyke"
67,Atlanta Rhythm Section
68,Attitudes
69,Audience
70,Austin Roberts
71,Automatic Man
72,Average White Band
73,B.B. King
74,B.C.G. (B.C. Generation)
75,B.J. Thomas
76,B.T. Express
77,B.W. Stevenson
78,BTO
79,Bachman-Turner Overdrive
80,Bad Company
81,Badfinger
82,Ballin' Jack
83,Bama
84,Bandit
85,Bang
86,Banzaii
87,Bar-Kays
88,Barbara And The Uniques
89,Barbara Fairchild
90,Barbara Mandrell
91,Barbara Mason
92,Barbara Roy
93,Barbra Streisand
94,Baron Stewart
95,Barry DeVorzon
96,Barry Manilow
97,Barry Mann
98,Barry White
99,Batdorf & Rodney
100,Bay City Rollers
101,Beckmeier Brothers
102,Bee Gees
103,Bell & James
104,Bellamy Brothers
105,Belle Epoque
106,Ben E. King
107,Benny Bell
108,Berlin Philharmonic
109,Bert Sommer
110,Bette Midler
111,Betty Everett
114,Bettye Swann
115,Beverly Bremers
116,Biddu Orchestra
117,Bill Amesbury
118,Bill Anderson
119,Bill Brandon
120,Bill Conti
121,Bill Cosby
122,Bill Deal & The Rhondels
123,Bill Haley And His Comets
124,Bill LaBounty
125,Bill Quateman
126,Bill Withers
127,Bill Wray
128,Billie Jo Spears
129,Billie Sans
130,"Billy ""Crash"" Craddock"
131,Billy Joe Royal
132,Billy Joel
133,Billy Lee Riley
134,Billy Lemmons
135,Billy Ocean
136,Billy Paul
137,Billy Preston
138,Billy Swan
139,Billy Thorpe
140,Billy Thunderkloud & The Chieftones
141,Bimbo Jet
142,Black Oak Arkansas
143,Black Sabbath
144,Blackfoot
145,Blackjack
146,Blaze
147,Blondie
148,"Blood, Sweat & Tears"
149,Bloodrock
150,Bloodstone
151,Blue
152,Blue Haze
153,Blue Magic
154,Blue Mink
155,Blue Oyster Cult
156,Blue Swede
157,Blues Brothers
158,Blues Image
159,Bo Donaldson And The Heywoods
160,Bob Dylan
161,Bob James
162,Bob Marley
163,Bob Mcgilpin
164,Bob Seger
165,Bob Weir
166,Bob Welch
167,Bobbi Martin
168,Bobbie Gentry
169,"Bobby ""Blue"" Bland"
170,"Bobby ""Boris"" Pickett And The Crypt-Kickers"
171,Bobby Arvon
172,Bobby Bare
173,Bobby Bland
174,Bobby Bloom
175,Bobby Byrd
176,Bobby Caldwell
177,Bobby Darin
178,Bobby Goldsboro
179,Bobby Moore
180,Bobby Russell
181,Bobby Sherman
182,Bobby Vee
183,Bobby Vinton
184,Bobby Womack
185,Bones
186,Boney M
187,Bonnie Boyer
188,Bonnie Pointer
189,Bonnie Raitt
190,Bonnie Tyler
191,Booker T. & The MG's
192,Boomer Castleman
193,Boston
194,Boz Scaggs
195,Brainstorm
196,Bram Tchaikovsky
197,Brass Construction
198,Bread
199,Brenda & The Tabulations
200,Brenda Lee
201,Brenda Lee Eager
202,Brenda Russell
203,Brewer And Shipley
204,Brian Auger & The Trinity
205,Brian Hyland
206,Brian Protheroe
207,Brick
208,Brighter Side Of Darkness
